i_idx,movie_id,title
589,27,Bad Boys (1995)
590,747,Benny & Joon (1993)
591,85,"Ref, The (1994)"
592,516,Local Hero (1983)
593,1063,"Little Princess, A (1995)"
594,682,I Know What You Did Last Summer (1997)
595,221,Breaking the Waves (1996)
596,1150,Last Dance (1996)
597,847,Looking for Richard (1996)
598,138,D3: The Mighty Ducks (1996)
599,517,Manhattan (1979)
600,283,Emma (1996)
601,602,"American in Paris, An (1951)"
602,573,Body Snatchers (1993)
603,617,"Blue Angel, The (Blaue Engel, Der) (1930)"
604,569,Wolf (1994)
605,1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)
606,703,Widows' Peak (1994)
607,386,Addams Family Values (1993)
608,331,"Edge, The (1997)"
609,355,Sphere (1998)
610,949,How to Make an American Quilt (1995)
611,488,Sunset Blvd. (1950)
612,114,Wallace & Gromit: The Best of Aardman Animation (1996)
613,24,Rumble in the Bronx (1995)
614,763,Happy Gilmore (1996)
615,43,Disclosure (1994)
616,953,Unstrung Heroes (1995)
617,670,Body Snatchers (1993)
618,510,"Magnificent Seven, The (1954)"
619,372,Jeffrey (1995)
620,335,How to Be a Player (1997)
621,779,Drop Zone (1994)
622,435,Butch Cassidy and the Sundance Kid (1969)
623,223,Sling Blade (1996)
624,1334,Somebody to Love (1994)
625,835,"Gay Divorcee, The (1934)"
626,1327,Captives (1994)
627,263,Steel (1997)
628,450,Star Trek V: The Final Frontier (1989)
629,651,Glory (1989)
630,316,As Good As It Gets (1997)
631,929,Harriet the Spy (1996)
632,580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
633,1041,Forget Paris (1995)
634,424,Children of the Corn: The Gathering (1996)
635,429,"Day the Earth Stood Still, The (1951)"
636,868,Hearts and Minds (1996)
637,1161,Palookaville (1996)
638,166,Manon of the Spring (Manon des sources) (1986)
639,1162,Phat Beach (1996)
640,1019,"Die xue shuang xiong (Killer, The) (1989)"
641,908,Half Baked (1998)
642,1160,Love! Valour! Compassion! (1997)
643,676,"Crucible, The (1996)"
644,1012,Private Parts (1997)
645,1209,Mixed Nuts (1994)
646,693,Casino (1995)
647,282,"Time to Kill, A (1996)"
648,253,"Pillow Book, The (1995)"
649,428,Harold and Maude (1971)
650,1350,Crows and Sparrows (1949)
651,363,Sudden Death (1995)
652,300,Air Force One (1997)
653,1346,Dingo (1992)
654,1119,Some Kind of Wonderful (1987)
655,674,Cat People (1982)
656,411,"Nutty Professor, The (1996)"
657,527,Gandhi (1982)
658,1397,Of Human Bondage (1934)
659,807,Poetic Justice (1993)
660,657,"Manchurian Candidate, The (1962)"
661,1142,When We Were Kings (1996)
662,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
663,426,"Transformers: The Movie, The (1986)"
664,1109,Death and the Maiden (1994)
665,116,Cold Comfort Farm (1995)
666,898,"Postman, The (1997)"
667,723,Boys on the Side (1995)
668,243,Jungle2Jungle (1997)
669,582,"Piano, The (1993)"
670,778,Don Juan DeMarco (1995)
671,308,FairyTale: A True Story (1997)
672,1007,Waiting for Guffman (1996)
673,641,Paths of Glory (1957)
674,1165,Big Bully (1996)
675,764,If Lucy Fell (1996)
676,1011,2 Days in the Valley (1996)
677,1101,Six Degrees of Separation (1993)
678,396,Serial Mom (1994)
679,1260,Total Eclipse (1995)
680,904,Ma vie en rose (My Life in Pink) (1997)
681,312,Midnight in the Garden of Good and Evil (1997)
682,1048,She's the One (1996)
683,627,Robin Hood: Prince of Thieves (1991)
684,571,Another Stakeout (1993)
685,552,Species (1995)
686,1278,Selena (1997)
687,499,Cat on a Hot Tin Roof (1958)
688,1186,"Inkwell, The (1994)"
689,1057,"Pallbearer, The (1996)"
690,207,Cyrano de Bergerac (1990)
691,309,Deceiver (1997)
692,671,Bride of Frankenstein (1935)
693,83,Much Ado About Nothing (1993)
694,482,Some Like It Hot (1959)
695,276,Leaving Las Vegas (1995)
696,1094,"Thin Line Between Love and Hate, A (1996)"
697,647,Ran (1985)
698,578,Demolition Man (1993)
699,1021,8 1/2 (1963)
700,886,"Life Less Ordinary, A (1997)"
701,1151,Original Gangstas (1996)
702,855,Diva (1981)
703,942,What's Love Got to Do with It (1993)
704,826,"Phantom, The (1996)"
705,1044,"Paper, The (1994)"
706,254,Batman & Robin (1997)
707,290,Fierce Creatures (1997)
708,848,"Murder, My Sweet (1944)"
709,542,Pocahontas (1995)
710,581,Kalifornia (1993)
711,1229,Poison Ivy II (1995)
712,718,In the Bleak Midwinter (1995)
713,337,"House of Yes, The (1997)"
714,1107,Beyond Rangoon (1995)
715,539,Mouse Hunt (1997)
716,821,Mrs. Winterbourne (1996)
717,364,Ace Ventura: When Nature Calls (1995)
718,553,"Walk in the Clouds, A (1995)"
719,313,Titanic (1997)
720,1218,Friday (1995)
721,115,"Haunted World of Edward D. Wood Jr., The (1995)"
722,1129,Chungking Express (1994)
723,493,"Thin Man, The (1934)"
724,36,Mad Love (1995)
725,205,Patton (1970)
726,102,"Aristocats, The (1970)"
727,1249,For Love or Money (1993)
728,773,Mute Witness (1994)
729,494,His Girl Friday (1940)
730,192,Raging Bull (1980)
731,687,McHale's Navy (1997)
732,772,Kids (1995)
733,921,Farewell My Concubine (1993)
734,42,Clerks (1994)
735,469,Short Cuts (1993)
736,874,Career Girls (1997)
737,1216,Kissed (1996)
738,1139,Hackers (1995)
739,547,"Young Poisoner's Handbook, The (1995)"
740,157,Platoon (1986)
741,1208,Kiss of Death (1995)
742,1157,"Relic, The (1997)"
743,808,"Program, The (1993)"
744,906,Oscar & Lucinda (1997)
745,535,Addicted to Love (1997)
746,470,Tombstone (1993)
747,714,Carrington (1995)
748,939,Murder in the First (1995)
749,738,Threesome (1994)
750,525,"Big Sleep, The (1946)"
751,340,Boogie Nights (1997)
752,1037,Grease 2 (1982)
753,530,"Man Who Would Be King, The (1975)"
754,528,"Killing Fields, The (1984)"
755,754,Red Corner (1997)
756,1436,Mr. Jones (1993)
757,771,Johnny Mnemonic (1995)
758,226,Die Hard 2 (1990)
759,1383,"Second Jungle Book: Mowgli & Baloo, The (1997)"
760,745,"Ruling Class, The (1972)"
761,1316,"Horse Whisperer, The (1998)"
762,846,To Gillian on Her 37th Birthday (1996)
763,605,Meet Me in St. Louis (1944)
764,575,City Slickers II: The Legend of Curly's Gold (1994)
765,1284,Before and After (1996)
766,1298,"Band Wagon, The (1953)"
767,529,My Life as a Dog (Mitt liv som hund) (1985)
768,743,"Crow: City of Angels, The (1996)"
769,840,Last Man Standing (1996)
770,244,Smilla's Sense of Snow (1997)
771,760,Screamers (1995)
772,1006,Until the End of the World (Bis ans Ende der Welt) (1991)
773,1228,Under Siege 2: Dark Territory (1995)
774,1095,High School High (1996)
775,34,"Doom Generation, The (1995)"
776,103,All Dogs Go to Heaven 2 (1996)
777,441,"Amityville Horror, The (1979)"
778,90,So I Married an Axe Murderer (1993)
779,1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
780,863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
781,473,James and the Giant Peach (1996)
782,1281,Manny & Lo (1996)
783,356,"Client, The (1994)"
784,630,"Great Race, The (1965)"
785,793,Crooklyn (1994)
786,766,Man of the Year (1995)
787,1206,Amos & Andrew (1993)
788,1342,"Convent, The (Convento, O) (1995)"
789,980,Mother Night (1996)
790,1263,Foxfire (1996)
791,1376,Meet Wally Sparks (1997)
792,1182,Cops and Robbersons (1994)
793,457,Free Willy 3: The Rescue (1997)
794,710,Better Off Dead... (1985)
795,615,"39 Steps, The (1935)"
796,101,Heavy Metal (1981)
797,697,"Basketball Diaries, The (1995)"
798,1199,Cemetery Man (Dellamorte Dellamore) (1994)
799,395,Robin Hood: Men in Tights (1993)
800,983,"Rich Man's Wife, The (1996)"
801,684,In the Line of Fire (1993)
802,971,Mediterraneo (1991)
803,1116,"Mark of Zorro, The (1940)"
804,267,unknown
805,556,Wild Bill (1995)
806,853,Braindead (1992)
807,311,"Wings of the Dove, The (1997)"
808,1073,Shallow Grave (1994)
809,975,Fear (1996)
810,361,Incognito (1997)
811,643,The Innocent (1994)
812,704,"House of the Spirits, The (1993)"
813,997,Stuart Saves His Family (1995)
814,260,Event Horizon (1997)
815,990,Anna Karenina (1997)
816,969,Winnie the Pooh and the Blustery Day (1968)
817,167,Private Benjamin (1980)
818,650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)"
819,320,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
820,63,"Santa Clause, The (1994)"
821,965,Funny Face (1957)
822,652,Rosencrantz and Guildenstern Are Dead (1990)
823,1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
824,882,Washington Square (1997)
825,1164,Zeus and Roxanne (1997)
826,1207,Jade (1995)
827,786,"Perez Family, The (1995)"
828,614,Giant (1956)
829,810,"Shadow, The (1994)"
830,1222,Judgment Night (1993)
831,139,"Love Bug, The (1969)"
832,769,Congo (1995)
833,765,Boomerang (1992)
834,67,Ace Ventura: Pet Detective (1994)
835,624,"Three Caballeros, The (1945)"
836,1001,"Stupids, The (1996)"
837,797,Timecop (1994)
838,883,Telling Lies in America (1997)
839,752,"Replacement Killers, The (1998)"
840,1315,Inventing the Abbotts (1997)
841,560,"Kid in King Arthur's Court, A (1995)"
842,345,Deconstructing Harry (1997)
843,1194,Once Were Warriors (1994)
844,464,Vanya on 42nd Street (1994)
845,1348,Every Other Weekend (1990)
846,932,First Kid (1996)
847,1179,Man of the House (1995)
848,536,Ponette (1996)
849,369,Black Sheep (1996)
850,1250,Best of the Best 3: No Turning Back (1995)
851,880,Soul Food (1997)
852,629,Victor/Victoria (1982)
853,775,Something to Talk About (1995)
854,1289,Jack and Sarah (1995)
855,544,Things to Do in Denver when You're Dead (1995)
856,170,Cinema Paradiso (1988)
857,1518,Losing Isaiah (1995)
858,413,Tales from the Crypt Presents: Bordello of Blood (1996)
859,618,Picnic (1955)
860,326,G.I. Jane (1997)
861,123,"Frighteners, The (1996)"
862,628,Sleepers (1996)
863,262,In the Company of Men (1997)
864,31,Crimson Tide (1995)
865,1180,I Love Trouble (1994)
866,414,My Favorite Year (1982)
867,490,To Catch a Thief (1955)
868,839,Loch Ness (1995)
869,453,Jaws 3-D (1983)
870,149,Jude (1996)
871,1320,Homage (1995)
872,827,Daylight (1996)
873,124,Lone Star (1996)
874,570,Wyatt Earp (1994)
875,843,"Shaggy Dog, The (1959)"
876,844,Freeway (1996)
877,420,Alice in Wonderland (1951)
878,590,Hellraiser: Bloodline (1996)
879,1230,Ready to Wear (Pret-A-Porter) (1994)
880,1324,Loaded (1994)
881,895,Scream 2 (1997)
882,1149,Walkabout (1971)
883,567,Wes Craven's New Nightmare (1994)
884,606,All About Eve (1950)
885,816,Candyman: Farewell to the Flesh (1995)
886,672,Candyman (1992)
887,584,"Secret Garden, The (1993)"
888,521,"Deer Hunter, The (1978)"
889,728,Junior (1994)
890,689,"Jackal, The (1997)"
891,329,Desperate Measures (1998)
892,859,April Fool's Day (1986)
893,456,Beverly Hills Ninja (1997)
894,791,"Baby-Sitters Club, The (1995)"
895,159,Basic Instinct (1992)
896,489,Notorious (1946)
897,1266,Bread and Chocolate (Pane e cioccolata) (1973)
898,1416,No Escape (1994)
899,988,"Beautician and the Beast, The (1997)"
900,636,Escape from New York (1981)
901,1411,Barbarella (1968)
902,533,"Daytrippers, The (1996)"
903,1394,Swept from the Sea (1997)
904,819,Eddie (1996)
905,495,Around the World in 80 Days (1956)
906,1093,Live Nude Girls (1995)
907,1492,Window to Paris (1994)
908,30,Belle de jour (1967)
909,314,3 Ninjas: High Noon At Mega Mountain (1998)
910,958,To Live (Huozhe) (1994)
911,841,"Glimmer Man, The (1996)"
912,838,In the Line of Duty 2 (1987)
913,702,Barcelona (1994)
914,1020,Gaslight (1944)
915,947,"Big Blue, The (Grand bleu, Le) (1988)"
916,1000,Lightning Jack (1994)
917,104,Theodore Rex (1995)
918,1322,Metisse (Café au Lait) (1993)
919,622,Swiss Family Robinson (1960)
920,481,"Apartment, The (1960)"
921,532,Kama Sutra: A Tale of Love (1996)
922,915,Primary Colors (1998)
923,502,Bananas (1971)
924,1291,Celtic Pride (1996)
925,330,187 (1997)
926,802,Hard Target (1993)
927,37,Nadja (1994)
928,1025,Fire Down Below (1997)
929,1364,Bird of Prey (1996)
930,266,Kull the Conqueror (1997)
931,727,Immortal Beloved (1994)
932,828,Alaska (1996)
933,548,"NeverEnding Story III, The (1994)"
934,1132,Feeling Minnesota (1996)
935,993,Hercules (1997)
936,136,Mr. Smith Goes to Washington (1939)
937,996,"Big Green, The (1995)"
938,562,"Quick and the Dead, The (1995)"
939,653,Touch of Evil (1958)
940,74,Faster Pussycat! Kill! Kill! (1965)
941,1493,"Modern Affair, A (1995)"
942,45,Eat Drink Man Woman (1994)
943,867,"Whole Wide World, The (1996)"
944,876,Money Talks (1997)
945,158,Weekend at Bernie's (1989)
946,1183,"Cowboy Way, The (1994)"
947,1118,Up in Smoke (1978)
948,500,Fly Away Home (1996)
949,610,Gigi (1958)
950,887,Eve's Bayou (1997)
951,1299,Penny Serenade (1941)
952,918,City of Angels (1998)
953,41,Billy Madison (1995)
954,1066,Balto (1995)
955,336,Playing God (1997)
956,1117,Surviving Picasso (1996)
957,1169,Fresh (1994)
958,1262,Walking and Talking (1996)
959,348,Desperate Measures (1998)
960,270,Gattaca (1997)
961,1053,Now and Then (1995)
962,1464,"Stars Fell on Henrietta, The (1995)"
963,374,Mighty Morphin Power Rangers: The Movie (1995)
964,621,"Davy Crockett, King of the Wild Frontier (1955)"
965,607,Rebecca (1940)
966,1030,"Beverly Hillbillies, The (1993)"
967,777,Castle Freak (1995)
968,700,Miami Rhapsody (1995)
969,297,Ulee's Gold (1997)
970,925,Unforgettable (1996)
971,928,"Craft, The (1996)"
972,394,Radioland Murders (1994)
973,549,Rob Roy (1995)
974,999,Clean Slate (1994)
975,1471,Hideaway (1995)
976,341,Critical Care (1997)
977,1009,Stealing Beauty (1996)
978,391,Last Action Hero (1993)
979,467,"Bronx Tale, A (1993)"
980,811,Thirty-Two Short Films About Glenn Gould (1993)
981,805,Manhattan Murder Mystery (1993)
982,519,"Treasure of the Sierra Madre, The (1948)"
983,1036,Drop Dead Fred (1991)
984,84,Robert A. Heinlein's The Puppet Masters (1994)
985,894,Home Alone 3 (1997)
986,574,Boxing Helena (1993)
987,1113,Mrs. Parker and the Vicious Circle (1994)
988,1306,Delta of Venus (1994)
989,638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
990,1314,Surviving the Game (1994)
991,1131,Safe (1995)
992,1069,Amateur (1994)
993,1084,Anne Frank Remembered (1995)
994,1407,"Specialist, The (1994)"
995,878,That Darn Cat! (1997)
996,1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)"
997,359,"Assignment, The (1997)"
998,579,Fatal Instinct (1993)
999,884,Year of the Horse (1997)
1000,691,Dark City (1998)
1001,954,Unzipped (1995)
1002,261,Air Bud (1997)
1003,1112,Cobb (1994)
1004,1090,Sliver (1993)
1005,445,"Body Snatcher, The (1945)"
1006,108,Kids in the Hall: Brain Candy (1996)
1007,635,"Fog, The (1980)"
1008,1135,"Doors, The (1991)"
1009,76,Carlito's Way (1993)
1010,1082,Female Perversions (1996)
1011,1215,Barb Wire (1996)
1012,1328,Of Love and Shadows (1994)
1013,1013,Anaconda (1997)
1014,1170,Spanking the Monkey (1994)
1015,1265,Star Maps (1997)
1016,735,Philadelphia (1993)
1017,352,Spice World (1997)
1018,833,Bulletproof (1996)
1019,722,Nine Months (1995)
1020,434,Forbidden Planet (1956)
1021,801,"Air Up There, The (1994)"
1022,224,Ridicule (1996)
1023,358,Spawn (1997)
1024,966,"Affair to Remember, An (1957)"
1025,1351,Lover's Knot (1996)
1026,675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
1027,991,Keys to Tulsa (1997)
1028,633,"Christmas Carol, A (1938)"
1029,1102,Two Much (1996)
1030,1424,I Like It Like That (1994)
1031,1163,"Portrait of a Lady, The (1996)"
1032,1413,Street Fighter (1994)
1033,830,Power 98 (1995)
1034,924,White Squall (1996)
1035,976,Solo (1996)
1036,825,"Arrival, The (1996)"
1037,389,Black Beauty (1994)
1038,1189,Prefontaine (1997)
1039,978,Heaven's Prisoners (1996)
1040,444,"Blob, The (1958)"
1041,1484,"Jerky Boys, The (1994)"
1042,362,Blues Brothers 2000 (1998)
1043,1442,"Scarlet Letter, The (1995)"
1044,1419,Highlander III: The Sorcerer (1994)
1045,1241,"Van, The (1996)"
1046,613,My Man Godfrey (1936)
1047,656,M (1931)
1048,734,Made in America (1993)
1049,946,"Fox and the Hound, The (1981)"
1050,913,Love and Death on Long Island (1997)
1051,1172,"Women, The (1939)"
1052,1108,Feast of July (1995)
1053,1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)"
1054,1074,Reality Bites (1994)
1055,1187,Switchblade Sisters (1975)
1056,856,Night on Earth (1991)
1057,1212,Flesh and Bone (1993)
1058,1105,Firestorm (1998)
1059,6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
1060,964,"Month by the Lake, A (1995)"
1061,1043,Rent-a-Kid (1995)
1062,398,Super Mario Bros. (1993)
1063,694,Persuasion (1995)
1064,1072,"Pyromaniac's Love Story, A (1995)"
1065,1141,"War Room, The (1993)"
1066,733,Go Fish (1994)
1067,1051,"Associate, The (1996)"
1068,1478,Dead Presidents (1995)
1069,19,Antonia's Line (1995)
1070,1210,Virtuosity (1995)
1071,962,Ruby in Paradise (1993)
1072,1203,Top Hat (1935)
1073,563,Stephen King's The Langoliers (1995)
1074,1097,"Hate (Haine, La) (1995)"
1075,1292,"Simple Wish, A (1997)"
1076,458,Nixon (1995)
1077,871,Vegas Vacation (1997)
1078,1062,Four Days in September (1997)
1079,608,Spellbound (1945)
1080,788,Relative Fear (1994)
1081,1508,"Babysitter, The (1995)"
1082,1283,Out to Sea (1997)
1083,557,Farinelli: il castrato (1994)
1084,936,Brassed Off (1996)
1085,1362,American Strays (1996)
1086,551,Lord of Illusions (1995)
1087,1498,Farmer & Chase (1995)
1088,782,Little Odessa (1994)
1089,1225,Angus (1995)
1090,1050,"Ghost and Mrs. Muir, The (1947)"
1091,986,Turbulence (1997)
1092,1188,Young Guns II (1990)
1093,1272,Talking About Sex (1994)
1094,1268,Bitter Moon (1992)
1095,415,"Apple Dumpling Gang, The (1975)"
1096,1372,"Stranger, The (1994)"
1097,646,Once Upon a Time in the West (1969)
1098,902,"Big Lebowski, The (1998)"
1099,555,White Man's Burden (1995)
1100,383,"Flintstones, The (1994)"
1101,1239,Cutthroat Island (1995)
1102,1277,Set It Off (1996)
1103,681,Wishmaster (1997)
1104,934,"Preacher's Wife, The (1996)"
1105,972,Passion Fish (1992)
1106,1152,In Love and War (1996)
1107,645,Paris Is Burning (1990)
1108,664,"Paris, Texas (1984)"
1109,795,Richie Rich (1994)
1110,940,Airheads (1994)
1111,1104,C'est arrivé près de chez vous (1992)
1112,783,Milk Money (1994)
1113,373,Judge Dredd (1995)
1114,713,Othello (1995)
1115,1126,"Old Man and the Sea, The (1958)"
1116,342,"Man Who Knew Too Little, The (1997)"
1117,1127,"Truman Show, The (1998)"
1118,1503,Gold Diggers: The Secret of Bear Mountain (1995)
1119,818,Girl 6 (1996)
1120,896,"Sweet Hereafter, The (1997)"
1121,351,"Prophecy II, The (1998)"
1122,1004,Geronimo: An American Legend (1993)
1123,1008,I Shot Andy Warhol (1996)
1124,1106,"Newton Boys, The (1998)"
1125,850,"Perfect Candidate, A (1996)"
1126,1226,Night Falls on Manhattan (1997)
1127,639,"Tin Drum, The (Blechtrommel, Die) (1979)"
1128,422,Aladdin and the King of Thieves (1996)
1129,910,Nil By Mouth (1997)
1130,1500,Santa with Muscles (1996)
1131,1463,"Boys, Les (1997)"
1132,1002,"Pest, The (1997)"
1133,1495,Flirt (1995)
1134,1401,M. Butterfly (1993)
1135,119,Maya Lin: A Strong Clear Vision (1994)
1136,1040,Two if by Sea (1996)
1137,1312,"Pompatus of Love, The (1996)"
1138,537,My Own Private Idaho (1991)
1139,992,Head Above Water (1996)
1140,1384,Squeeze (1996)
1141,1487,Even Cowgirls Get the Blues (1993)
1142,1192,"Boys of St. Vincent, The (1993)"
1143,1136,Ghosts of Mississippi (1996)
