i_idx,movie_id,title
1144,1227,"Awfully Big Adventure, An (1995)"
1145,865,"Ice Storm, The (1997)"
1146,1128,Heidi Fleiss: Hollywood Madam (1995) 
1147,1371,"Machine, The (1994)"
1148,1032,Little Big League (1994)
1149,1071,Party Girl (1995)
1150,814,"Great Day in Harlem, A (1994)"
1151,503,"Candidate, The (1972)"
1152,1253,"Tie That Binds, The (1995)"
1153,1318,Catwalk (1995)
1154,1378,Rhyme & Reason (1997)
1155,753,Burnt By the Sun (1994)
1156,1124,"Farewell to Arms, A (1932)"
1157,1520,"Fear, The (1995)"
1158,1270,Life with Mikey (1993)
1159,1089,Speed 2: Cruise Control (1997)
1160,1123,"Last Time I Saw Paris, The (1954)"
1161,1190,That Old Feeling (1997)
1162,1459,Madame Butterfly (1995)
1163,1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)"
1164,637,"Howling, The (1981)"
1165,390,Fear of a Black Hat (1993)
1166,349,Hard Rain (1998)
1167,538,Anastasia (1997)
1168,601,For Whom the Bell Tolls (1943)
1169,698,"Browning Version, The (1994)"
1170,1386,Tetsuo II: Body Hammer (1992)
1171,1168,Little Buddha (1993)
1172,1023,Fathers' Day (1997)
1173,437,Amityville 1992: It's About Time (1992)
1174,1276,Sunset Park (1996)
1175,933,"Funeral, The (1996)"
1176,1077,Love and a .45 (1994)
1177,968,"Inspector General, The (1949)"
1178,1120,I'm Not Rappaport (1996)
1179,1221,When a Man Loves a Woman (1994)
1180,956,Nobody's Fool (1994)
1181,353,Deep Rising (1998)
1182,1244,Metro (1997)
1183,759,Fair Game (1995)
1184,1024,Mrs. Dalloway (1997)
1185,1425,I'll Do Anything (1994)
1186,1259,Pie in the Sky (1995)
1187,711,"Substance of Fire, The (1996)"
1188,1409,"Swan Princess, The (1994)"
1189,1254,Gone Fishin' (1997)
1190,112,Flipper (1996)
1191,1232,Madonna: Truth or Dare (1991)
1192,888,One Night Stand (1997)
1193,1213,Guilty as Sin (1993)
1194,1258,Trial and Error (1997)
1195,854,Bad Taste (1987)
1196,236,Citizen Ruth (1996)
1197,834,Halloween: The Curse of Michael Myers (1995)
1198,1083,Albino Alligator (1996)
1199,1368,Mina Tannenbaum (1994)
1200,889,"Tango Lesson, The (1997)"
1201,1466,Margaret's Museum (1995)
1202,893,For Richer or Poorer (1997)
1203,776,Three Wishes (1995)
1204,1390,"Innocent Sleep, The (1995)"
1205,1282,"Grass Harp, The (1995)"
1206,952,Blue in the Face (1995)
1207,1370,I Can't Sleep (J'ai pas sommeil) (1994)
1208,907,Vermin (1998)
1209,861,Nosferatu a Venezia (1986)
1210,1054,Mr. Wrong (1996)
1211,46,Exotica (1994)
1212,598,"Big Squeeze, The (1996)"
1213,1480,Herbie Rides Again (1974)
1214,1297,Love Affair (1994)
1215,1167,"Sum of Us, The (1994)"
1216,1300,'Til There Was You (1997)
1217,1446,"Bye Bye, Love (1995)"
1218,784,Beyond Bedlam (1993)
1219,1143,Hard Eight (1996)
1220,1294,Ayn Rand: A Sense of Life (1997)
1221,1373,Good Morning (1971)
1222,1489,Chasers (1994)
1223,800,In the Mouth of Madness (1995)
1224,1088,Double Team (1997)
1225,989,Cats Don't Dance (1997)
1226,1085,Carried Away (1996)
1227,1473,"Little Princess, The (1939)"
1228,1303,"Getaway, The (1994)"
1229,881,Money Talks (1997)
1230,1529,Underground (1995)
1231,1175,Hugo Pool (1997)
1232,594,Heavy (1995)
1233,18,"White Balloon, The (1995)"
1234,1274,Robocop 3 (1993)
1235,970,Hear My Song (1991)
1236,1479,Reckless (1995)
1237,541,Mortal Kombat (1995)
1238,1403,Caro Diario (Dear Diary) (1994)
1239,1367,Faust (1994)
1240,388,Beverly Hills Cop III (1994)
1241,837,Meet John Doe (1941)
1242,1309,"Very Natural Thing, A (1974)"
1243,1296,Indian Summer (1996)
1244,565,Village of the Damned (1995)
1245,1045,Fearless (1993)
1246,1166,Love & Human Remains (1993)
1247,1427,Drunks (1995)
1248,1385,Roseanna's Grave (For Roseanna) (1997)
1249,857,Paris Was a Woman (1995)
1250,822,Faces (1968)
1251,862,Jingle All the Way (1996)
1252,1158,"Fille seule, La (A Single Girl) (1995)"
1253,967,Little Lord Fauntleroy (1936)
1254,1087,Bloodsport 2 (1995)
1255,1449,Pather Panchali (1955)
1256,592,True Crime (1995)
1257,890,Mortal Kombat: Annihilation (1997)
1258,998,Cabin Boy (1994)
1259,985,Blood & Wine (1997)
1260,1231,Marked for Death (1990)
1261,885,Phantoms (1998)
1262,669,Body Parts (1991)
1263,1438,Panther (1995)
1264,1068,"Star Maker, The (Uomo delle stelle, L') (1995)"
1265,1219,"Goofy Movie, A (1995)"
1266,667,Audrey Rose (1977)
1267,545,Vampire in Brooklyn (1995)
1268,1140,"Road to Wellville, The (1994)"
1269,726,Fluke (1995)
1270,1056,Cronos (1992)
1271,1524,Kaspar Hauser (1993)
1272,247,Turbo: A Power Rangers Movie (1997)
1273,1430,Ill Gotten Gains (1997)
1274,1236,"Other Voices, Other Rooms (1997)"
1275,1361,"Search for One-eye Jimmy, The (1996)"
1276,1285,Princess Caraboo (1994)
1277,1058,"War, The (1994)"
1278,1247,Bad Girls (1994)
1279,35,Free Willy 2: The Adventure Home (1995)
1280,1527,Senseless (1998)
1281,916,Lost in Space (1998)
1282,1301,Stripes (1981)
1283,1374,Falling in Love Again (1980)
1284,1148,Tom & Viv (1994)
1285,1388,Gabbeh (1996)
1286,1353,1-900 (1994)
1287,1125,"Innocents, The (1961)"
1288,1485,"Colonel Chabert, Le (1994)"
1289,1530,Jefferson in Paris (1995)
1290,803,Heaven & Earth (1993)
1291,1310,"Walk in the Sun, A (1945)"
1292,1313,Palmetto (1998)
1293,1405,Boy's Life 2 (1997)
1294,459,"Cry, the Beloved Country (1995)"
1295,1469,Tom and Huck (1995)
1296,1387,Fall (1997)
1297,1536,Aiqing wansui (1994)
1298,1582,T-Men (1947)
1299,1343,Lotto Land (1995)
1300,1457,Love Is All There Is (1996)
1301,1404,Withnail and I (1987)
1302,994,"Last Time I Committed Suicide, The (1997)"
1303,1076,"Pagemaster, The (1994)"
1304,1543,Johns (1996)
1305,1432,"Mighty, The (1998)"
1306,1271,North (1994)
1307,1177,Dunston Checks In (1996)
1308,1223,King of the Hill (1993)
1309,1092,Dear God (1996)
1310,1302,Late Bloomers (1996)
1311,599,Police Story 4: Project S (Chao ji ji hua) (1993)
1312,1443,8 Seconds (1994)
1313,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)"
1314,706,Bad Moon (1996)
1315,914,Wild Things (1998)
1316,130,Kansas City (1996)
1317,1195,Strawberry and Chocolate (Fresa y chocolate) (1993)
1318,1417,"Turning, The (1992)"
1319,1357,For the Moment (1994)
1320,1273,Color of Night (1994)
1321,1578,"Collectionneuse, La (1967)"
1322,1396,Stonewall (1995)
1323,1398,Anna (1996)
1324,75,Brother Minister: The Assassination of Malcolm X (1994)
1325,534,Traveller (1997)
1326,1458,"Damsel in Distress, A (1937)"
1327,1379,Love and Other Catastrophes (1996)
1328,1279,Wild America (1997)
1329,1330,An Unforgettable Summer (1994)
1330,1439,Jason's Lyric (1994)
1331,1338,Two Deaths (1995)
1332,1354,Venice/Venice (1992)
1333,1554,Safe Passage (1994)
1334,1193,Before the Rain (Pred dozhdot) (1994)
1335,1561,Tigrero: A Film That Was Never Made (1994)
1336,804,Jimmy Hollywood (1994)
1337,668,Blood Beach (1981)
1338,1075,"Man of No Importance, A (1994)"
1339,442,"Amityville Curse, The (1990)"
1340,1533,I Don't Want to Talk About It (De eso no se habla) (1993)
1341,1434,Shooting Fish (1997)
1342,1565,Daens (1992)
1343,1176,Welcome To Sarajevo (1997)
1344,1456,Beat the Devil (1954)
1345,1307,Carmen Miranda: Bananas Is My Business (1994)
1346,1534,Twin Town (1997)
1347,1531,Far From Home: The Adventures of Yellow Dog (1995)
1348,400,"Little Rascals, The (1994)"
1349,1421,My Crazy Life (Mi vida loca) (1993)
1350,1369,"Forbidden Christ, The (Cristo proibito, Il) (1950)"
1351,1455,"Outlaw, The (1943)"
1352,1257,"Designated Mourner, The (1997)"
1353,1555,"Secret Adventures of Tom Thumb, The (1993)"
1354,730,"Queen Margot (Reine Margot, La) (1994)"
1355,1454,Angel and the Badman (1947)
1356,1441,Moonlight and Valentino (1995)
1357,1103,Trust (1990)
1358,1477,Nightwatch (1997)
1359,1521,Mr. Wonderful (1993)
1360,1174,Caught (1996)
1361,1538,All Over Me (1997)
1362,1344,"Story of Xinghua, The (1993)"
1363,798,Bad Company (1995)
1364,1392,"Locusts, The (1997)"
1365,1517,Race the Sun (1996)
1366,1377,Hotel de Love (1996)
1367,817,Frisk (1995)
1368,1563,"Promise, The (Versprechen, Das) (1994)"
1369,1264,Nothing to Lose (1994)
1370,1470,Gumby: The Movie (1995)
1371,1418,"Joy Luck Club, The (1993)"
1372,1156,Cyclo (1995)
1373,1406,When Night Is Falling (1995)
1374,1360,"Sexual Life of the Belgians, The (1994)"
1375,935,Paradise Road (1997)
1376,1275,Killer (Bulletproof Heart) (1994)
1377,891,Bent (1997)
1378,1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)"
1379,1252,"Contempt (Mépris, Le) (1963)"
1380,1505,Killer: A Journal of Murder (1995)
1381,1317,"Journey of August King, The (1995)"
1382,1519,New Jersey Drive (1995)
1383,1029,Jury Duty (1995)
1384,912,U.S. Marshalls (1998)
1385,1200,Kim (1950)
1386,1305,National Lampoon's Senior Trip (1995)
1387,1400,Picture Bride (1995)
1388,852,"Bloody Child, The (1996)"
1389,1375,"Cement Garden, The (1993)"
1390,1501,Prisoner of the Mountains (Kavkazsky Plennik) (1996)
1391,1435,"Steal Big, Steal Little (1995)"
1392,1395,Hurricane Streets (1998)
1393,1557,Yankee Zulu (1994)
1394,1333,Midnight Dancers (Sibak) (1994)
1395,1591,Duoluo tianshi (1995)
1396,1562,"Eye of Vichy, The (Oeil de Vichy, L') (1993)"
1397,1269,Love in the Afternoon (1957)
1398,909,Dangerous Beauty (1998)
1399,1450,Golden Earrings (1947)
1400,1550,Destiny Turns on the Radio (1995)
1401,1154,Alphaville (1965)
1402,1237,Twisted (1996)
1403,1261,"Run of the Country, The (1995)"
1404,1586,Lashou shentan (1992)
1405,1038,Switchback (1997)
1406,1504,"Bewegte Mann, Der (1994)"
1407,1214,In the Realm of the Senses (Ai no corrida) (1976)
1408,1522,Trial by Jury (1994)
1409,1238,Full Speed (1996)
1410,1064,Crossfire (1947)
1411,757,Across the Sea of Time (1995)
1412,1476,Raw Deal (1948)
1413,1545,Frankie Starlight (1995)
1414,1537,Cosi (1996)
1415,1391,For Ever Mozart (1996)
1416,296,"Promesse, La (1996)"
1417,1472,"Visitors, The (Visiteurs, Les) (1993)"
1418,1580,Liebelei (1933)
1419,1331,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)"
1420,1363,"Leopard Son, The (1996)"
1421,1280,Gang Related (1997)
1422,1138,Best Men (1997)
1423,1308,Babyfever (1994)
1424,1339,Stefano Quantestorie (1993)
1425,1523,"Good Man in Africa, A (1994)"
1426,1080,Celestial Clockwork (1994)
1427,1096,Commandments (1997)
1428,1512,"World of Apu, The (Apur Sansar) (1959)"
1429,1287,Ed (1996)
1430,1483,"Man in the Iron Mask, The (1998)"
1431,1566,"Man from Down Under, The (1943)"
1432,1031,Lassie (1994)
1433,917,Mercury Rising (1998)
1434,920,Two Bits (1995)
1435,1589,Schizopolis (1996)
1436,1293,Star Kid (1997)
1437,1349,Mille bolle blu (1993)
1438,1422,Suture (1993)
1439,1389,Mondo (1996)
1440,1290,Country Life (1994)
1441,1447,Century (1993)
1442,1111,Double Happiness (1994)
1443,1513,Sprung (1997)
1444,1235,"Big Bang Theory, The (1994)"
1445,1412,Land Before Time III: The Time of the Great Giving (1995) (V)
1446,1185,In the Army Now (1994)
1447,1337,Larger Than Life (1996)
1448,1592,"Magic Hour, The (1998)"
1449,1399,Stranger in the House (1997)
1450,1547,"Show, The (1995)"
1451,1420,Gilligan's Island: The Movie (1998)
1452,1173,Bliss (1997)
1453,1159,Stalker (1979)
1454,1506,Nelly & Monsieur Arnaud (1995)
1455,1468,"Cure, The (1995)"
1456,1355,Infinity (1996)
1457,1437,House Party 3 (1994)
1458,1304,New York Cop (1996)
1459,1359,Boys in Venice (1996)
1460,1204,To Be or Not to Be (1942)
1461,1426,Grace of My Heart (1996)
1462,1588,Salut cousin! (1996)
1463,1590,"To Have, or Not (1995)"
1464,1608,Buddy (1997)
1465,1617,Hugo Pool (1997)
1466,1026,"Lay of the Land, The (1997)"
1467,1311,Waiting to Exhale (1995)
1468,957,Pushing Hands (1992)
1469,1326,Boys (1996)
1470,1587,Terror in a Texas Town (1958)
1471,1496,Carpool (1996)
1472,981,Dangerous Ground (1997)
1473,899,"Winter Guest, The (1997)"
1474,1560,Clean Slate (Coup de Torchon) (1981)
1475,677,Fire on the Mountain (1996)
1476,1571,Touki Bouki (Journey of the Hyena) (1973)
1477,1549,Dream Man (1995)
1478,1402,"Ciao, Professore! (1993)"
1479,1598,City of Industry (1997)
1480,1514,Dream With the Fishes (1997)
1481,1558,Aparajito (1956)
1482,1415,"Next Karate Kid, The (1994)"
1483,1528,Nowhere (1997)
1484,1575,"I, Worst of All (Yo, la peor de todas) (1990)"
1485,1510,Mad Dog Time (1996)
1486,438,Amityville 3-D (1983)
1487,1597,Romper Stomper (1992)
1488,1579,Baton Rouge (1988)
1489,600,Daniel Defoe's Robinson Crusoe (1996)
1490,1499,Grosse Fatigue (1994)
1491,446,Burnt Offerings (1976)
1492,1205,"Secret Agent, The (1996)"
1493,1191,"Letter From Death Row, A (1998)"
1494,1445,Ladybird Ladybird (1994)
1495,1603,Angela (1995)
1496,1616,Desert Winds (1995)
1497,1465,Last Summer in the Hamptons (1995)
1498,1146,Calendar Girl (1993)
1499,1539,Being Human (1993)
1500,1255,Broken English (1996)
1501,1526,Witness (1985)
1502,1585,American Dream (1990)
1503,1596,Nemesis 2: Nebula (1995)
1504,1605,Love Serenade (1996)
1505,1453,Angel on My Shoulder (1946)
1506,1488,Germinal (1993)
1507,1516,"Wedding Gift, The (1994)"
1508,1461,Here Comes Cookie (1935)
1509,973,Grateful Dead (1995)
1510,1553,"Underneath, The (1995)"
1511,1559,Hostile Intentions (1994)
1512,1431,Legal Deceit (1997)
1513,851,Two or Three Things I Know About Her (1966)
1514,666,Blood For Dracula (Andy Warhol's Dracula) (1974)
1515,1532,Foreign Student (1994)
1516,1507,Three Lives and Only One Death (1996)
1517,1540,"Amazing Panda Adventure, The (1995)"
1518,1593,Death in Brunswick (1991)
1519,1243,Night Flier (1997)
1520,1623,"Cérémonie, La (1995)"
1521,1576,"Hungarian Fairy Tale, A (1987)"
1522,1511,Children of the Revolution (1996)
1523,1525,"Object of My Affection, The (1998)"
1524,1569,"Vie est belle, La (Life is Rosey) (1987)"
1525,1568,Vermont Is For Lovers (1992)
1526,1408,Gordy (1995)
1527,1602,"Price Above Rubies, A (1998)"
1528,1381,Losing Chase (1996)
1529,1340,"Crude Oasis, The (1995)"
1530,1055,"Simple Twist of Fate, A (1994)"
1531,1440,Above the Rim (1994)
1532,1358,The Deadly Cure (1996)
1533,1502,Naked in New York (1994)
1534,1171,Wild Reeds (1994)
1535,1619,All Things Fair (1996)
1536,1319,"Neon Bible, The (1995)"
1537,1601,Office Killer (1997)
1538,1620,"Sixth Man, The (1997)"
1539,1474,Nina Takes a Lover (1994)
1540,1145,Blue Chips (1994)
1541,1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)"
1542,799,Boys Life (1995)
1543,1535,"Enfer, L' (1994)"
1544,1615,Warriors of Virtue (1997)
1545,1583,"Invitation, The (Zaproszenie) (1986)"
1546,1475,Bhaji on the Beach (1993)
1547,1624,Hush (1998)
1548,1234,Chairman of the Board (1998)
1549,1323,"Wooden Man's Bride, The (Wu Kui) (1994)"
1550,1541,"Beans of Egypt, Maine, The (1994)"
1551,1609,B*A*P*S (1997)
1552,1651,"Spanish Prisoner, The (1997)"
1553,1414,Coldblooded (1995)
1554,1486,Girl in the Cadillac (1995)
1555,1552,"Hunted, The (1995)"
1556,1614,"Reluctant Debutante, The (1958)"
1557,1570,Quartier Mozart (1992)
1558,1335,American Buffalo (1996)
1559,1251,A Chef in Love (1996)
1560,1233,Nénette et Boni (1996)
1561,1612,"Leading Man, The (1996)"
1562,1599,Someone Else's America (1995)
1563,1607,Hurricane Streets (1998)
1564,1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)"
1565,1649,"Big One, The (1997)"
1566,1656,Little City (1998)
1567,1321,Open Season (1996)
1568,1380,Hollow Reed (1996)
1569,1491,Tough and Deadly (1995)
1570,1610,"Truth or Consequences, N.M. (1997)"
1571,1642,Some Mother's Son (1996)
1572,1572,Wend Kuuni (God's Gift) (1982)
1573,1629,Nico Icon (1995)
1574,1481,S.F.W. (1994)
1575,1628,Lamerica (1994)
1576,1144,"Quiet Room, The (1996)"
1577,1490,Fausto (1993)
1578,1600,Guantanamera (1994)
1579,1653,Entertaining Angels: The Dorothy Day Story (1996)
1580,1452,Lady of Burlesque (1943)
1581,1644,Sudden Manhattan (1996)
1582,1595,Shopping (1994)
1583,1410,Harlem (1993)
1584,1548,The Courtyard (1995)
1585,1655,"Favor, The (1994)"
1586,1654,Chairman of the Board (1998)
1587,1027,"Shooter, The (1995)"
1588,1482,"Gate of Heavenly Peace, The (1995)"
1589,1657,Target (1995)
1590,1639,Bitter Sugar (Azucar Amargo) (1996)
1591,1650,"Butcher Boy, The (1998)"
1592,1196,"Savage Nights (Nuits fauves, Les) (1992)"
1593,1660,Small Faces (1995)
1594,1509,Getting Even with Dad (1994)
1595,897,Time Tracers (1995)
1596,1365,Johnny 100 Pesos (1993)
1597,1661,"New Age, The (1994)"
1598,1423,"Walking Dead, The (1995)"
1599,1515,Wings of Courage (1995)
1600,1658,"Substance of Fire, The (1996)"
1601,1621,Butterfly Kiss (1995)
1602,1662,Rough Magic (1995)
1603,1646,Men With Guns (1997)
1604,1632,Land and Freedom (Tierra y libertad) (1995)
1605,1618,King of New York (1990)
1606,1647,Hana-bi (1997)
1607,1429,Sliding Doors (1998)
1608,1643,Angel Baby (1995)
1609,987,Underworld (1997)
1610,1581,"Woman in Question, The (1950)"
1611,1584,"Symphonie pastorale, La (1946)"
1612,1669,MURDER and murder (1996)
1613,1664,8 Heads in a Duffel Bag (1997)
1614,1613,Tokyo Fist (1995)
1615,911,Twilight (1998)
1616,1130,Jupiter's Wife (1994)
1617,1663,Nothing Personal (1995)
1618,1652,Temptress Moon (Feng Yue) (1996)
1619,1467,"Saint of Fort Washington, The (1993)"
1620,1634,Etz Hadomim Tafus (Under the Domin Tree) (1994)
1621,1256,"Designated Mourner, The (1997)"
1622,1606,Deceiver (1997)
1623,1544,It Takes Two (1995)
1624,1622,"Paris, France (1993)"
1625,1329,"Low Life, The (1994)"
1626,1494,"Mostro, Il (1994)"
1627,1672,Kika (1993)
1628,1673,Mirage (1995)
1629,1382,"Bonheur, Le (1965)"
1630,1633,Á köldum klaka (Cold Fever) (1994)
1631,1677,Sweet Nothing (1995)
1632,1679,B. Monkey (1998)
1633,1577,"Death in the Garden (Mort en ce jardin, La) (1956)"
1634,1666,Ripe (1996)
1635,1356,Ed's Next Move (1996)
1636,1635,Two Friends (1986) 
1637,1433,Men of Means (1998)
1638,1648,"Niagara, Niagara (1997)"
1639,1573,Spirits of the Dead (Tre passi nel delirio) (1968)
1640,1551,"Glass Shield, The (1994)"
1641,1631,"Slingshot, The (1993)"
1642,1542,"Scarlet Letter, The (1926)"
1643,1556,Condition Red (1995)
1644,1678,Mat' i syn (1997)
1645,1567,Careful (1992)
1646,1122,They Made Me a Criminal (1939)
1647,1201,Marlene Dietrich: Shadow and Light (1996) 
1648,1546,Shadows (Cienie) (1988)
1649,1627,"Wife, The (1995)"
1650,1676,"War at Home, The (1996)"
1651,1680,Sliding Doors (1998)
1652,1366,JLG/JLG - autoportrait de décembre (1994)
1653,1611,Intimate Relations (1996)
1654,1668,Wedding Bell Blues (1996)
1655,1564,To Cross the Rubicon (1991)
1656,1604,He Walked by Night (1948)
1657,1574,Pharaoh's Army (1995)
1658,1448,My Favorite Season (1993)
1659,1671,"Further Gesture, A (1996)"
1660,1625,Nightwatch (1997)
1661,1665,"Brother's Kiss, A (1997)"
1662,1325,August (1996)
1663,1670,Tainted (1998)
1664,1341,Hedd Wyn (1992)
1665,1352,Shadow of Angels (Schatten der Engel) (1976)
1666,1636,Brothers in Trouble (1995)
1667,1681,You So Crazy (1994)
1668,1638,Normal Life (1996)
1669,1667,"Next Step, The (1995)"
1670,1675,"Sunchaser, The (1996)"
1671,1460,Sleepover (1995)
1672,1594,Everest (1998)
1673,1626,Nobody Loves Me (Keiner liebt mich) (1994)
1674,1645,"Butcher Boy, The (1998)"
1675,1659,Getting Away With Murder (1996)
1676,1682,Scream of Stone (Schrei aus Stein) (1991)
1677,1674,Mamma Roma (1962)
1678,1640,"Eighth Day, The (1996)"
1679,1637,Girls Town (1996)
1680,1630,"Silence of the Palace, The (Saimt el Qusur) (1994)"
1681,1641,Dadetown (1995)
